"item","category","description","packaging","color","","price","image"
"Ahi Tuna Nachos","Appetizers","Pork Skins, Harissa & Lime Mayo, Satsuma Salsa, Feta Cheese","standard packaging options","white","","12","hamburger"
"Wood-grilled Shrimp and Artichokes","Appetizers","Tasso Butter, Roasted Red Peppers, Grilled French Bread","standard packaging options","white","","16","hamburger"
"Deviled Eggs","Appetizers","Choupique Caviar, Candied Bacon, Chow-chow Relish","standard packaging options","white","","12","hamburger"
"Crab Claws R'evolution","Appetizers","Fried Claws, Sweet Chile Sauce, Jalapeño, Pickled Carrots","standard packaging options","white","","16","hamburger"
"Beer-battered Crab Beignets","Appetizers","Four Rémoulades","standard packaging options","white","","18","hamburger"
"Oysters on the Half Shell","Appetizers","Gulf Oysters Daily selections from around the country","standard packaging options","white","","10","hamburger"
"Charbroiled Oysters","Appetizers","Gulf Oysters  Daily selections from around the country","standard packaging options","white","","10","hamburger"
"Oyster Rockefeller","Appetizers","Spinach, Herbsaint, Monterey Jack, Parmesan","standard packaging options","white","","18","hamburger"
"Tramonto's Caviar Staircase","Appetizers","Includes whitefish roe, salmon roe, wasabi tobiko and traditional garnish with the following black caviar options","standard packaging options","white","","25","hamburger"
"Charcuterie and Cheese Board","Appetizers","San Daniele Prosciutto, Finocchiona, Flora Butcher Summer Sausage, Sweet Asher Blue,  Pimiento Cheese, Smokey Mountain Goat Cheese, Sweet Onion Jam, Creole Mustard,  House-made Pickles, Crostini","standard packaging options","white","","23","hamburger"
"Tuna Tartare","Appetizers","Avocado Hummus, Charred Corn Salsa","standard packaging options","white","","12","hamburger"
"Shrimp & Chorizo Skillet","Appetizers","Suffrito & Toasted French Bread","standard packaging options","white","","14","hamburger"
"Meat & Cheese Slate","Appetizers","Beef Candle, Prosciutto, Marinated Olives, Whipped Feta","standard packaging options","white","","18","hamburger"
"Tramonto's Caviar Staircase","Appetizers","Choupique & Russian Osetra Available. Includes whitefish roe, salmon roe, wasabi tobiko and traditional garnish with black caviar options. ","standard packaging options","white","","55","hamburger"
"Pancakes and Syrup","CHILDREN'S BRUNCH MENU","For children","standard packaging options","white","","7","hamburger"
"Sweet Potato Waffle","CHILDREN'S BRUNCH MENU","For children","standard packaging options","white","","7","hamburger"
"Scrambled Eggs, Biscuit, Bacon","CHILDREN'S BRUNCH MENU","For children","standard packaging options","white","","9","hamburger"
"Fruit Plate","CHILDREN'S BRUNCH MENU","For children","standard packaging options","white","","6","hamburger"
"Kid’s Mini Platters","CHILDREN'S BRUNCH MENU","Choice of Chicken Strips, Catfish Strips, or Fried Shrimp","standard packaging options","white","","8","hamburger"
"Grilled Cheese Sandwich","CHILDREN'S BRUNCH MENU","Served with French Fries  ","standard packaging options","white","","6","hamburger"
"White Chocolate Bread Pudding Creme Brulee","Desserts","Salted Bourbon Caramel Sauce","standard packaging options","white","","9","hamburger"
"Caramel Pie","Desserts","Bruleed Apple, Streusel","standard packaging options","white","","9","hamburger"
"Rocky Road Pecan Pie","Desserts","Chocolate, Marshmallow, Vanilla Ice Cream","standard packaging options","white","","9","hamburger"
"Sweet Potato Mousse","Desserts","Balsamic Berry Compote, Spiced Apple Sorbet, Candied Pecans","standard packaging options","white","","9","hamburger"
"Turbodog Stout Choclate Cake","Desserts","Mississippi Cold Drip Coffee Ice Cream, Bailey’s Irish Cream","standard packaging options","white","","9","hamburger"
"Sticky Toffee","Desserts","Salted Bourbon Caramel, Vanilla Ice Cream","standard packaging options","white","","8","hamburger"
"Housemade Ice Creams, Sherbet and Sorbets","Desserts","Each (4) Trio (10)","standard packaging options","white","","4","hamburger"
"Turbodog Trifle","Desserts","Turbodog Cake, Chocolate & Vanilla Ice Cream, Baileys","standard packaging options","white","","6","hamburger"
"Mississippi Beignets","Desserts","Fried Brioche, Powdered Sugar, Vanilla Baileys","standard packaging options","white","","6","hamburger"
"Root Beer Float","Desserts","Vanilla Ice Cream, Ginger Snap Cookie","standard packaging options","white","","6","hamburger"
"R'evolution Benedict","Eggs","Poached Eggs, Sugar-cured Ham, Sweet Corn Biscuit, Sriracha Hollandaise","standard packaging options","white","","14","hamburger"
"Creole Crab Cakes","Eggs","Jumbo Lump Crabmeat, Poached Eggs, Asparagus, Hollandaise","standard packaging options","white","","23","hamburger"
"Blue R' Breakfast","Eggs","2 Eggs Your Way, Choice of Bacon or Sausage, White or Wheat Toast, Calabrian Potatoes, Grits","standard packaging options","white","","12","hamburger"
"Short Rib Debris","Eggs","Poached Eggs, Biscuit, Hollandaise, Hot Sauce Reduction","standard packaging options","white","","16","hamburger"
"Gulf Crab Omelet","Eggs","Crab, Mascarpone, Creole Cream Cheese, Roasted Red Pepper Cream","standard packaging options","white","","16","hamburger"
"Pulled Pork Hash","Eggs","Potatoes, Bell Peppers, Onions, Crystal Hot Sauce ®, Maple Syrup, 2 Sunny-side Eggs","standard packaging options","white","","15","hamburger"
"Tuscan Redfish","ENTRÉES","Fried Artichokes, Tomato & Garlic, Tarragon & Lemon Beurre Blanc","standard packaging options","white","","30","hamburger"
"Gulf Fish Crawfish Piccata","ENTRÉES","Plancha Seared Fish, Crawfish, Lemon Caper Butter, Delta Grind Polenta Cake","standard packaging options","white","","32","hamburger"
"Wood-grilled Tuna","ENTRÉES","Potato Gratin, Roasted Heirloom Carrots, Leek Puree, Spiced Red Wine","standard packaging options","white","","30","hamburger"
"Shrimp-stuffed Trout","ENTRÉES","Carolina Mountain Trout, Two Brooks Farm Black Rice Grits, Charred Pepper Vinaigrette","standard packaging options","white","","28","hamburger"
"Wild Alaskan Halibut","ENTRÉES","Braised Turnips, Roasted Brussels Sprouts & Bacon, Parsnip Puree, Port Wine Syrup","standard packaging options","white","","32","hamburger"
"Gulf Shrimp and Grits","ENTRÉES","Fried Gulf Shrimp, Charred Tomato Velouté, Tasso, Fennel","standard packaging options","white","","25","hamburger"
"Italian Sausage Orzo Risotto","ENTRÉES","Mississippi Shiitakes, Piquillo Peppers, Parmigiano-Reggiano","standard packaging options","white","","20","hamburger"
"Fried Seafood Platter R'evolution","ENTRÉES","Simmons Catfish, Shrimp, Oysters, French Fries, Hushpuppies","standard packaging options","white","","25","hamburger"
"Seared Sea Scallops and Sorghum Teriyaki-glazed Pork Belly","ENTRÉES","Asian Winter Greens, Rice Grits Arancini, Molasses Mustard","standard packaging options","white","","28","hamburger"
"Certified Angus Beef Tomahawk Short Rib","ENTRÉES","Stout Braised, Bubble n’ Squeak, Tomato, Caper & Pepper Relish","standard packaging options","white","","42","hamburger"
"Flounder Milanese","Main Courses","Fried Flounder, Arugula, Lemon and Fennel Salad, Heirloom Cherry Tomatoes ","standard packaging options","white","","18","hamburger"
"Simmons Catfish Tacos","Main Courses","Green Remoulade, Lime Crema, Smashed Avocado, Roasted Poblano Pepper, Pico de Gallo, Cilantro","standard packaging options","white","","14","hamburger"
"Creole Crab Cake","Main Courses","Jumbo Lump Crab Cake, Charred Corn Salad, Red Remoulade Sauce","standard packaging options","white","","18","hamburger"
"Crab & Corn Orzo Risotto","Main Courses","Jumbo Lump Crab, Charred Corn, Piquillo Pepper, Parmigiano-Reggiano","standard packaging options","white","","16","hamburger"
"Gulf Shrimp and Grits","Main Courses","Charred Tomato Velouté, Tasso, Fennel ","standard packaging options","white","","16","hamburger"
"Shrimp Scampi","Main Courses","Gulf Shrimp, Lemon, Parmesan, Heirloom Cherry Tomatoes, White Wine Butter Sauce","standard packaging options","white","","15","hamburger"
"Crawfish Etouffee","Main Courses","Two Brooks Farm Rice, Louisiana Crawfish, French Bread","standard packaging options","white","","14","hamburger"
"6-oz Filet Mignon","Main Courses","Marchand de Vin, Mashed Potatoes, Smothered Greens","standard packaging options","white","","28","hamburger"
"Mushroom Orecchiette","Main Courses","Shitake and Crimini Mushrooms, Sherry, Spinach, Piquillo Pepper, Parmigiano-Reggiano, Butter Sherry Sauce","standard packaging options","white","","14","hamburger"
"Southern Vegetable Plate (Choose Four)","Main Courses","Creamed Spinach, Garlic-wilted Spinach, Haricot Verts, Smothered Greens, Wood Oven Brussels Sprouts with Bacon,  Mashed Potatoes, Field Peas, Roasted Fingerling Potatoes, Grilled Broccolini, Two Brooks Farm Herb Rice Grits, Traditional Cheese Grits","standard packaging options","white","","15","hamburger"
"Sweet Potato Waffle","Main Courses","Molasses Butter, Bourbon Cane Syrup, Praline Crumbles","standard packaging options","white","","9","hamburger"
"Blackened Redfish","Main Courses","Gulf Redfish, Sweet Potato-Andouille Hash, Lemon Beurre Blanc","standard packaging options","white","","27","hamburger"
"Herb-encrusted Prime Rib","Main Courses","Mashed Potatoes, Grilled Asparagus, Au Jus, Horseradish Cream","standard packaging options","white","","32","hamburger"
"Gulf Shrimp and Grits","Main Courses","Charred Tomato Velouté, Tasso, Fennel","standard packaging options","white","","25","hamburger"
"Fried Seafood Platter R'evolution","Main Courses","Simmons Catfish, Oysters, Shrimp, French Fries, Hushpuppies","standard packaging options","white","","25","hamburger"
"Slow-smoked Brisket","Main Courses","20 hour House Smoked Brisket, Cheddar Jalapeño Grits, Braised Greens, Barbecue Jus, Fried Onions","standard packaging options","white","","18","hamburger"
"Shrimp Scampi","Pastas","Gulf Shrimp, Lemon, Parmesan, Heirloom Cherry Tomato, White WIne Butter Sauce","standard packaging options","white","","15","hamburger"
"Corn & Crab Orzo","Pastas","Jump Lump Crab, Charred Corn, Piquillo Pepper, Ramigiano-Reggiano","standard packaging options","white","","16","hamburger"
"Mushroom & Spinach Pasta","Pastas","Shiitake and Crimini Mushrooms, Spinach, Piquillo Pepper, Parmigiano-Reggiano, Buttery Sherry Sauce","standard packaging options","white","","14","hamburger"
"Lobster Mac N' Cheese","Pastas","Pork Cracklings","standard packaging options","white","","16","hamburger"
"Caprese","Salad Bowls","Heirloom Cherry Tomatoes, Mozzarella Cheese, Basil, Saba Vinegar","standard packaging options","white","","8","hamburger"
"Cucumber & Prosciutto","Salad Bowls","Compressed Watermelon, Whipped Feta, Saba Vinegar","standard packaging options","white","","6","hamburger"
"House Salad","Salad Bowls","Greens, Cucumber, Radish, Haricot Vert, Little Tomatoes, Torn Croutons, Green Onion","standard packaging options","white","","6","hamburger"
"Caesar Salad","Salad Bowls","Warm Brioche Crouton","standard packaging options","white","","6","hamburger"
"R’evolution House Salad","Salads","Haricot Vert, Cucumber, Tomato, Radish, Croutons","standard packaging options","white","","7","hamburger"
"R'evolution Wedge","Salads","Blue Cheese, Smoked Bacon, Boiled Egg","standard packaging options","white","","7","hamburger"
"Caesar Salad","Salads","Romaine Hearts, Warm Brioche Croutons, Parmigiano-Reggiano","standard packaging options","white","","7","hamburger"
"Sweet Chili Shrimp Salad","Salads","Popcorn Shrimp, Napa Cabbage, Radicchio, Sweet Chili Mayo, Carrots, Pickled Ginger, Chili Lime Peanuts, Rice Cracker, Black Sesame Seeds","standard packaging options","white","","12","hamburger"
"Crab Louie Salad","Salads","Jumbo Lump Crab, Remoulade Sauce, Avocado, Radish, Roasted Red Peppers, Egg","standard packaging options","white","","16","hamburger"
"Black n' Bleu Salad","Salads","Grilled Certified Angus Beef Medallion, Arugula, Blue Cheese, Cucumber, Fingerling Potato, Picked Red Onion, Chili, Sherry Vinaigrette","standard packaging options","white","","16","hamburger"
"Steak and Egg","Sandwiches","Prime Rib, Caramelized Onion, Aged Cheddar, Tabasco ® Mayo, Two Eggs Over Easy, French Bread","standard packaging options","white","","21","hamburger"
"Chicken Biscuit","Sandwiches","Buttermilk Battered Chicken, Sorghum Molasses Glaze, House Pickles","standard packaging options","white","","15","hamburger"
"Raines Wagyu Beef Burger","Sandwiches","7 oz Wagyu Beef Patty, Smoked American Cheese, Bacon, Tomato Jam, Mayonnaise, Bibb Lettuce, Gil’s Brioche Bun ","standard packaging options","white","","11","hamburger"
"Lobster & Shrimp Roll","Sandwiches","Maine Lobster, Boiled Gulf Shrimp, White Remoulade","standard packaging options","white","","16","hamburger"
"Certified Angus Beef Burger","Sandwiches","Tillamook Irish Cheddar, Tamato, Iceberg Lettuce, Mayonnaise, Onion, Sweet Sourdough Bun","standard packaging options","white","","11","hamburger"
"Blackened Redfish Sandwich","Sandwiches","Comeback Sauce, Beignet Slaw","standard packaging options","white","","14","hamburger"
"Smoked Turkey Club","Sandwiches","Avocado, Apple, White Cheddar, Bacon, Oatmeal Bread","standard packaging options","white","","12","hamburger"
"Smoked-brisket Tacos","Sandwiches","Taqueiro Pickles, Cilantro Remoulade","standard packaging options","white","","10","hamburger"
"Creamed Spinach","Side Dishes","Side Dish","standard packaging options","white","","8","hamburger"
"Mashed Potatoes","Side Dishes","Side Dish","standard packaging options","white","","5","hamburger"
"Cauliflower cheese","Side Dishes","Side Dish","standard packaging options","white","","6","hamburger"
"Grilled Broccolini, Almonds, Lemon Butter","Side Dishes","Side Dish","standard packaging options","white","","8","hamburger"
"Stone-ground Cheese Grits","Side Dishes","Side Dish","standard packaging options","white","","5","hamburger"
"Smothered Greens","Side Dishes","Side Dish","standard packaging options","white","","5","hamburger"
"Fries, Two Sauces","Side Dishes","Side Dish","standard packaging options","white","","5","hamburger"
"Maple Butternut Squash, Oatmeal Crust","Side Dishes","Side Dish","standard packaging options","white","","9","hamburger"
"Bubble n’ Squeak","Side Dishes","Side Dish","standard packaging options","white","","6","hamburger"
"Roasted Brussel Sprouts, Whiskey & Bacon","Side Dishes","Side Dish","standard packaging options","white","","8","hamburger"
"Basket of Red Velvet Corn Bread","Side Dishes","Side Dish","standard packaging options","white","","10","hamburger"
"Smoked Pork Meatballs","Snacks & Bites","Sweet Bourbon Mustard Glaze","standard packaging options","white","","6","hamburger"
"Crab Claws R'evolution","Snacks & Bites","Fried Crab Claws, Sweet Chili Sauce, Jalapeno, Pickled Carrots","standard packaging options","white","","16","hamburger"
"Cheeto Chicharrones","Snacks & Bites","Fried Pork Rinds","standard packaging options","white","","6","hamburger"
"Truffle Popcorn","Snacks & Bites","Black Truffle Salt, Black Truffle Oil","standard packaging options","white","","6","hamburger"
"Beer-battered Crab Beignets","Snacks & Bites","Four Remoulades","standard packaging options","white","","18","hamburger"
"Curried Chicken Skewer","Snacks & Bites","Crushed Pistachios, Lemon Olive Oil","standard packaging options","white","","9","hamburger"
"Devilled Eggs","Snacks & Bites","Chopique Caviar, Candied Bacon","standard packaging options","white","","12","hamburger"
"Lobster Poutine","Snacks & Bites","Tillamook Cheddar Sauce, French Fried","standard packaging options","white","","18","hamburger"
"Shrimp Fritters","Snacks & Bites","Smoked Red Pepper Aioli","standard packaging options","white","","8","hamburger"
"Italian Sausage Flatbread","Snacks & Bites","Arugula, Saba Vinegar","standard packaging options","white","","10","hamburger"
"Certified Angus Beef Short Rib Debris Sliders","Snacks & Bites","Picked Pepper Relish","standard packaging options","white","","12","hamburger"
"Korean Baby Back Ribs","Snacks & Bites","Kimchi Slaw","standard packaging options","white","","17","hamburger"
"Italian Fried Asparagus","Snacks & Bites","Lemon & Dill Aioli","standard packaging options","white","","9","hamburger"
"Seafood Gumbo","Soups, Gumbos & Salads","Gulf Seafood, Scallion Rice","standard packaging options","white","","12","hamburger"
"Death by Gumbo","Soups, Gumbos & Salads","Roasted Quail, Andouille, Filé Rice","standard packaging options","white","","16","hamburger"
"R'evolution House Salad","Soups, Gumbos & Salads","Salad Days Lettuce, Haricots Verts, Cucumber, Tomato, Radish, Croutons","standard packaging options","white","","11","hamburger"
"R'evolution Wedge Salad","Soups, Gumbos & Salads","Blue Cheese, Smoked Bacon, Boiled Egg","standard packaging options","white","","11","hamburger"
"Roasted Butternut Squash Toast","Soups, Gumbos & Salads","Red Beets, Feta Cheese, Red Onion, Tomato & Saba Vinegar","standard packaging options","white","","10","hamburger"
"Two Dog's Carrot Salad","Soups, Gumbos & Salads","Shaved, Ginger Pickled & Molasses Roasted, Golden Raisins, Candied Pecans, Harissa Yogurt","standard packaging options","white","","8","hamburger"
